test    1: 101100000100001110010110110001010111 00xxx0xxxxx11111111110xx110x10001010111   66 faults detected
	   g2584 /1
	   g3593->I5189 /1
	   g3589->I5188 /1
	   I6659 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g5318->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /0
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /0
	   g4103 /1
	   g1293 /1
	   g4099 /0
	   g4102 /0
	   g4109 /0
	   g4100 /0
	   g4112 /0
	   g4105 /1
	   g4101 /0
	   g4110 /1
	   g4104 /1
	   g4107 /1
	   g4098 /1
test   19: 101000010001111001100111101010001100 111xx1x1xxx1111111111011111001010001100   85 faults detected
	   g2584 /0
	   g1802 /0
	   g89 /0
	   g1064 /0
	   g102 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3564 /1
	   g3491 /0
	   g3589 /0
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3267 /1
	   g3546 /0
	   g3992 /0
	   g3559->g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /0
	   g567 /1
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /0
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g2935 /0
	   g4121 /0
	   g4108 /0
	   g4106 /0
	   g4103 /0
	   g1293 /1
	   g4099 /1
	   g4102 /0
	   g4109 /1
	   g4100 /0
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /0
	   g4104 /0
	   g4107 /1
	   g4098 /1
test   20: 010111100001000110110000100100000110 011xx0x1xxx1111111111001000100100000110   76 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /1
	   g3491 /1
	   g3589 /1
	   g3593 /1
	   g3571 /1
	   g3567 /1
	   g3267 /1
	   g3546 /1
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /0
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /1
	   g4103 /1
	   g1293 /0
	   g4099 /1
	   g4102 /1
	   g4109 /0
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /1
	   g4104 /0
	   g4107 /0
	   g4098 /1
test   21: 000010101100100111111100011010011000 011xx1x1xxx0111111111010100111010011000  231 faults detected
	   g2584 /1
	   g1802 /1
	   g89->g1802 /1
	   g89 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g3263 /0
	   g6727 /0
	   g6260 /0
	   g1703 /0
	   g33 /0
	   g6854 /0
	   I9066 /0
	   g6400 /0
	   g3705 /0
	   g6259 /0
	   g6720 /0
	   g1699 /0
	   g3 /0
	   g6597 /0
	   g6335 /0
	   g5318 /1
	   g5330 /0
	   I6661 /1
	   g5019 /0
	   g4762 /1
	   g4610->I6392 /1
	   g4504->I6391 /1
	   g4504 /1
	   g4221->I6028 /1
	   g4223->I6027 /1
	   g4223 /1
	   g3979->I5659 /1
	   g3983->I5658 /1
	   g3983 /1
	   I5269->I5271 /1
	   I5269->I5270 /1
	   I5269 /1
	   g3710 /0
	   g6721 /0
	   g6263 /0
	   g1711 /0
	   g7 /0
	   g6598 /0
	   g6359 /0
	   g702 /0
	   g699 /0
	   g4426 /0
	   g3564 /1
	   g3491 /0
	   g3259 /0
	   g6726 /0
	   g6256 /0
	   g1696 /0
	   g29 /0
	   g6853 /0
	   I9059 /0
	   g6279 /0
	   g3719 /0
	   g6723 /0
	   g6270 /0
	   g1726 /0
	   g15 /0
	   g6602 /0
	   I8379 /0
	   g6357 /0
	   g3589 /1
	   g3593 /1
	   g3571 /1
	   g3571 /0
	   g3567 /1
	   g3567 /0
	   g3714 /0
	   g6722 /0
	   g6266 /0
	   g1721 /0
	   g11 /0
	   g6599 /0
	   I8370 /0
	   g6358 /0
	   g3267 /1
	   g3267 /0
	   g3242 /0
	   g6275 /0
	   g6724 /0
	   g1735 /0
	   g19 /0
	   I8387 /0
	   g6600 /0
	   g6281 /0
	   g3546 /0
	   g3247 /0
	   g6250 /0
	   g6725 /0
	   g1692 /0
	   g25 /0
	   I8395 /0
	   g6601 /0
	   g6280 /0
	   g5025 /1
	   g5202 /1
	   g3992 /1
	   g1294 /0
	   g3559 /1
	   g6047 /0
	   g6182 /0
	   g6077 /0
	   g6179 /0
	   g839 /1
	   g567 /0
	   g985 /1
	   g1289 /0
	   g4127 /0
	   g3673 /1
	   g6173 /0
	   g6066 /0
	   g6176 /0
	   g6068 /0
	   g6185 /0
	   g6055 /0
	   g3541 /0
	   g6729 /0
	   g6132 /0
	   g3752 /0
	   g1534->I3170 /1
	   g1540->I3169 /1
	   g1540 /1
	   g1044->I2508 /1
	   g1047->I2507 /1
	   g1047 /1
	   I2089->I2091 /1
	   I2089->I2090 /1
	   I2089 /1
	   g1044 /1
	   I2080->I2082 /1
	   I2080->I2081 /1
	   I2080 /1
	   g1534 /1
	   g1036->I2499 /1
	   g1042->I2498 /1
	   g1042 /1
	   I2072->I2074 /1
	   I2072->I2073 /1
	   I2072 /1
	   g1036 /1
	   I2060->I2062 /1
	   I2060->I2061 /1
	   I2060 /1
	   g6110 /0
	   g5883 /0
	   g6170 /0
	   g6061 /0
	   g3979 /1
	   I5257->I5259 /1
	   I5257->I5258 /1
	   I5257 /1
	   g4221 /1
	   g3968->I5649 /1
	   g3974->I5648 /1
	   g3974 /1
	   I5242->I5244 /1
	   I5242->I5243 /1
	   I5242 /1
	   g3968 /1
	   I5226->I5228 /1
	   I5226->I5227 /1
	   I5226 /1
	   g4610 /1
	   g3955->I6187 /1
	   g4301->I6186 /1
	   g4301 /1
	   g3957->I5768 /1
	   g3961->I5767 /1
	   g3961 /1
	   g3271->I5209 /1
	   g3267->I5208 /1
	   g3271 /1
	   g3271 /0
	   g3957 /1
	   g3571->I5197 /1
	   g3567->I5196 /1
	   g3955 /1
	   g3593->I5189 /1
	   g3589->I5188 /1
	   I6659 /0
	   g4762->I6659 /1
	   g564 /0
	   g6056 /0
	   g6167 /0
	   g6189 /0
	   g6060 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /1
	   g6137 /1
	   g5770 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6515 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g4121 /1
	   g2291 /1
	   g4108 /0
	   g4106 /1
	   g4103 /1
	   g1293 /0
	   g4099 /0
	   g4102 /0
	   g4109 /1
	   g4100 /0
	   g4112 /1
	   g4105 /1
	   g4101 /0
	   g4110 /0
	   g4104 /1
	   g4107 /1
	   g4098 /1
test   22: 110101110101000000100001001111010100 011xx0x1xxx1111111111001001101111010100   82 faults detected
	   g2584 /1
	   g1802 /1
	   g1064->g1802 /1
	   g1064 /1
	   g102 /0
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3589 /0
	   g3593 /1
	   g3571 /0
	   g3567 /0
	   g3267 /1
	   g3546 /1
	   g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /0
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /0
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /1
	   g4103 /0
	   g1293 /0
	   g4099 /1
	   g4102 /0
	   g4109 /0
	   g4100 /0
	   g4112 /0
	   g4105 /1
	   g4101 /0
	   g4110 /1
	   g4104 /0
	   g4107 /1
	   g4098 /1
test   23: 001011110110001000100110001011010100 011xx0x1xxx1111111111011110001011010100   82 faults detected
	   g2584 /1
	   g1802 /1
	   g89->g1802 /1
	   g89 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3491 /1
	   g3589 /1
	   g3593 /1
	   g3571 /0
	   g3567 /0
	   g3267 /1
	   g3546 /0
	   g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /0
	   g567 /1
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /0
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g2935 /0
	   g4121 /0
	   g4108 /0
	   g4106 /0
	   g4103 /1
	   g1293 /1
	   g4099 /1
	   g4102 /0
	   g4109 /1
	   g4100 /0
	   g4112 /0
	   g4105 /1
	   g4101 /0
	   g4110 /1
	   g4104 /0
	   g4107 /1
	   g4098 /1
test   24: 000001100001110111111010100100000001 011xx1x1xxx1111111111001010000100000001   82 faults detected
	   g2584 /1
	   g1802 /1
	   g89->g1802 /1
	   g89 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3589 /1
	   g3593 /1
	   g3571 /1
	   g3567 /1
	   g3267 /1
	   g3546 /1
	   g3559 /1
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g985 /0
	   g1289 /1
	   g4127 /1
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /0
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /0
	   g4103 /1
	   g1293 /1
	   g4099 /1
	   g4102 /1
	   g4109 /0
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /1
	   g4104 /1
	   g4107 /1
	   g4098 /0
test   25: 101001101110000100110000011000011101 111xx0x1xxx1111111111011000111000011101   84 faults detected
	   g2584 /0
	   g1802 /0
	   g89 /0
	   g1064 /0
	   g102 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /1
	   g3491 /0
	   g3589 /1
	   g3593 /1
	   g3571 /0
	   g3567 /0
	   g3267 /0
	   g3546 /1
	   g3992 /0
	   g3559->g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /0
	   g567 /1
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g2935 /0
	   g4121 /0
	   g4108 /1
	   g4106 /1
	   g4103 /1
	   g1293 /0
	   g4099 /0
	   g4102 /0
	   g4109 /1
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /0
	   g4110 /0
	   g4104 /0
	   g4107 /1
	   g4098 /0
test   26: 001111011000000110111101110101010100 011xx0x1xxx1111111111001101110101010100   81 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3589 /0
	   g3593 /1
	   g3571 /1
	   g3567 /0
	   g3267 /0
	   g3546 /0
	   g3546 /1
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g985 /0
	   g1289 /1
	   g4127 /1
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /0
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /0
	   g4106 /1
	   g4103 /0
	   g1293 /0
	   g4099 /0
	   g4102 /1
	   g4109 /0
	   g4100 /1
	   g4112 /0
	   g4105 /1
	   g4101 /0
	   g4110 /1
	   g4104 /0
	   g4107 /1
	   g4098 /1
test   27: 101111011010110100111001111110000100 011xx0x1xxx1111111111011001011110000100   82 faults detected
	   g2584 /1
	   g1802 /1
	   g1064->g1802 /1
	   g1064 /1
	   g102 /0
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3589 /0
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3267 /0
	   g3546 /1
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g985 /0
	   g1289 /1
	   g4127 /1
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /0
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /1
	   g4103 /0
	   g1293 /1
	   g4099 /0
	   g4102 /0
	   g4109 /0
	   g4100 /0
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /1
	   g4104 /0
	   g4107 /1
	   g4098 /1
test   28: 001101110111110110010100011101000000 001xx0x1xxx0111111111011100111101000000  202 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /1
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g3263 /0
	   g6727 /0
	   g6260 /0
	   g1703 /0
	   g3705 /0
	   g6259 /0
	   g6720 /0
	   g1699 /0
	   g4819->g5060 /0
	   g5318 /1
	   g5330 /0
	   I6661 /1
	   g5019 /0
	   g4762 /1
	   g4610->I6392 /1
	   g4504->I6391 /1
	   g4504 /1
	   g4221->I6028 /1
	   g4223->I6027 /1
	   g4223 /1
	   g3979->I5659 /1
	   g3983->I5658 /1
	   g3983 /1
	   I5269->I5271 /1
	   I5269->I5270 /1
	   I5269 /1
	   g3710 /0
	   g6721 /0
	   g6263 /0
	   g1711 /0
	   g702 /0
	   g699 /0
	   g4426 /0
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3259 /0
	   g6726 /0
	   g6256 /0
	   g1696 /0
	   g3719 /0
	   g6723 /0
	   g6270 /0
	   g1726 /0
	   g3589 /1
	   g3589 /0
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3714 /0
	   g6722 /0
	   g6266 /0
	   g1721 /0
	   g3267 /0
	   g3242 /0
	   g6275 /0
	   g6724 /0
	   g1735 /0
	   g3546 /0
	   g3247 /0
	   g6250 /0
	   g6725 /0
	   g1692 /0
	   g3992 /1
	   g1294 /0
	   g3559 /1
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /0
	   g567 /1
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   I6501 /1
	   g4819 /0
	   I6499 /0
	   g4504->I6499 /1
	   g3541 /0
	   g6729 /0
	   g6132 /0
	   g3752 /0
	   g1534->I3170 /1
	   g1540->I3169 /1
	   g1540 /1
	   g1044->I2508 /1
	   g1047->I2507 /1
	   g1047 /1
	   I2089->I2091 /1
	   I2089->I2090 /1
	   I2089 /1
	   g1044 /1
	   I2080->I2082 /1
	   I2080->I2081 /1
	   I2080 /1
	   g1534 /1
	   g1036->I2499 /1
	   g1042->I2498 /1
	   g1042 /1
	   I2072->I2074 /1
	   I2072->I2073 /1
	   I2072 /1
	   g1036 /1
	   I2060->I2062 /1
	   I2060->I2061 /1
	   I2060 /1
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3979 /1
	   I5257->I5259 /1
	   I5257->I5258 /1
	   I5257 /1
	   g4221 /1
	   g3968->I5649 /1
	   g3974->I5648 /1
	   g3974 /1
	   I5242->I5244 /1
	   I5242->I5243 /1
	   I5242 /1
	   g3968 /1
	   I5226->I5228 /1
	   I5226->I5227 /1
	   I5226 /1
	   g4610 /1
	   I6185->I6187 /1
	   I6185->I6186 /1
	   g4301 /0
	   I5768 /1
	   g3961 /1
	   I5207->I5209 /1
	   I5207->I5208 /1
	   I5207 /1
	   g3271 /1
	   g3271 /0
	   I5766 /0
	   g3961->I5766 /1
	   I5197 /1
	   g3957 /0
	   I5195 /0
	   g3567->I5195 /1
	   I6185 /1
	   I5188 /1
	   g3955 /0
	   I5187 /0
	   g3593->I5187 /1
	   I6659 /0
	   g4762->I6659 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /1
	   g6137 /1
	   g5770 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6515 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g2935 /0
	   g4121 /0
	   g4108 /0
	   g4106 /1
	   g4103 /1
	   g1293 /0
	   g4099 /0
	   g4102 /0
	   g4109 /0
	   g4100 /1
	   g4112 /0
	   g4105 /1
	   g4101 /1
	   g4110 /1
	   g4104 /1
	   g4107 /1
	   g4098 /1
test   29: 010101000101100100001001001100000110 001xx0x1xxx1111111111011001001100000110   81 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /1
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3589 /0
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3267 /1
	   g3546 /1
	   g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g985 /0
	   g1289 /1
	   g4127 /1
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /1
	   g4103 /0
	   g1293 /1
	   g4099 /1
	   g4102 /0
	   g4109 /0
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /1
	   g4104 /0
	   g4107 /0
	   g4098 /1
test   30: 011111110110111111100010010101010110 011xx1x1xxx1111111111011010110101010110   80 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3589 /1
	   g3593 /1
	   g3571 /1
	   g3567 /0
	   g3267 /0
	   g3546 /1
	   g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /0
	   g567 /1
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g2935 /0
	   g4121 /0
	   g4108 /1
	   g4106 /0
	   g4103 /1
	   g1293 /0
	   g4099 /0
	   g4102 /1
	   g4109 /0
	   g4100 /1
	   g4112 /0
	   g4105 /1
	   g4101 /0
	   g4110 /1
	   g4104 /0
	   g4107 /0
	   g4098 /1
test   31: 010101001010001110111001110000000110 011xx0x1xxx1111111111011001010000000110   82 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3589 /0
	   g3593 /1
	   g3571 /1
	   g3567 /1
	   g3267 /0
	   g3546 /1
	   g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g985 /0
	   g1289 /1
	   g4127 /1
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /1
	   g4103 /0
	   g1293 /1
	   g4099 /0
	   g4102 /1
	   g4109 /1
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /1
	   g4104 /0
	   g4107 /0
	   g4098 /1
test   32: 011111001101000011110110011000001100 011xx1x1xxx1111111111001110111000001100   78 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /1
	   g3491 /0
	   g3589 /1
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3267 /0
	   g3546 /0
	   g3992 /0
	   g3559->g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /0
	   g4106 /0
